country,year,apricot
Australia,1961,40691.0
Australia,1962,40691.0
Australia,1963,41661.0
Australia,1964,35044.0
Australia,1965,42853.0
Australia,1966,38706.0
Australia,1967,52370.0
Australia,1968,33062.0
Australia,1969,43634.0
Australia,1970,39509.0
Australia,1971,52802.0
Australia,1972,46709.0
Australia,1973,43947.0
Australia,1974,37709.0
Australia,1975,28069.0
Australia,1976,26202.0
Australia,1977,26741.0
Australia,1978,24834.0
Australia,1979,31049.0
Australia,1980,26353.0
Australia,1981,30621.0
Australia,1982,27067.0
Australia,1983,26850.0
Australia,1984,23600.0
Australia,1985,24485.0
Australia,1986,28000.0
Australia,1987,26519.0
Australia,1988,28355.0
Australia,1989,27945.0
Australia,1990,29685.0
Australia,1991,25231.0
Australia,1992,31752.0
Australia,1993,29463.0
Australia,1994,21200.0
Australia,1995,29753.0
Australia,1996,21640.0
Australia,1997,25920.0
Australia,1998,19881.0
Australia,1999,21483.0
Australia,2000,19875.0
Australia,2001,20639.0
Australia,2002,12355.0
Australia,2003,19742.0
Australia,2004,10658.0
Australia,2005,19698.0
Australia,2006,16920.0
Australia,2007,17327.0
Australia,2008,17000.0
Australia,2009,13673.0
Australia,2010,13174.77
Australia,2011,13283.0
Australia,2012,12186.08
Australia,2013,11550.88
Australia,2014,9237.04
Australia,2015,9696.54
Australia,2016,8700.0
Australia,2017,5351.0
Australia,2018,8801.0
Australia,2019,8377.0
Australia,2020,6227.76
Australia,2021,5458.17
Australia,2022,4803.53
Australia,2023,2495.0
Canada,1961,6010.0
Canada,1962,7031.0
Canada,1963,2253.0
Canada,1964,8777.0
Canada,1965,453.0
Canada,1966,6328.0
Canada,1967,2988.0
Canada,1968,3279.0
Canada,1969,37.0
Canada,1970,3445.0
Canada,1971,3007.0
Canada,1972,2852.0
Canada,1973,3357.0
Canada,1974,2885.0
Canada,1975,3790.0
Canada,1976,2800.0
Canada,1977,2636.0
Canada,1978,2527.0
Canada,1979,2874.0
Canada,1980,3517.0
Canada,1981,1960.0
Canada,1982,2764.0
Canada,1983,2170.0
Canada,1984,2323.0
Canada,1985,2274.0
Canada,1986,2340.0
Canada,1987,2849.0
Canada,1988,2477.0
Canada,1989,269.0
Canada,1990,1956.0
Canada,1991,619.0
Canada,1992,1093.0
Canada,1993,974.0
Canada,1994,1475.0
Canada,1995,1755.0
Canada,1996,1118.0
Canada,1997,1352.0
Canada,1998,875.0
Canada,1999,776.0
Canada,2000,1036.0
